" But cart has some errors."," Mas o carrinho possui alguns erros."
"Maximum length is 255","Tamanho máximo é 255"
"Merchant Label","Descrição da Empresa"
"Message Queue","Fila da Mensagem"
"Message Settings","Configurações da Mensagem"
"Message Templates","Templates de Mensagem"
"Message Title","Título da Mensagem"
"Message Type","Tipo da Mensagem"
"Message can be edited when status of the message is ""In Queue"" only.","Messagem pode ser editada apenas quando o status estiver como ""Na Fila""."
"Message content","Conteúdo da mensagem"
"Message title","Título da mensagem"
"Mobile","Mobile"
"Mobile Express Checkout has been canceled.","Mobile Express Checkout foi cancelado."
"Mobile Express Checkout processed successfully.","Mobile Express Checkout processado com sucesso."
"Month","Mês"
"More","Mais"
"More Info","Mais Info"
"More Tabs","Mais Tabs"
"Name on Card","Nome no Cartão"
"Name that appears beneath your app when users install it to their device. We recommend choosing a name that is 10-12 characters and that your customers will recognize.","Nome que aparece abaixo do seu aplicativo quando o usuário instalar no dispositivo. Recomendamos escolher um nome entre 10-12 caracteres e que seus clientes irão reconhecer."
"New AirMail Message","Nova Mensagem AirMail"
"New AirMail Message Queue","Nova Fila de Mensagem AirMail"
"New App","Novo App"
"New Password","Nova Senha"
"New Template","Novo Template"
"Nickname","Apelido"
"No Payment Information Required","Nenhuma Informação de Pagamento Necessária"
"No items were specifed to update.","Nenhum item selecionado para atualização."
"No items were updated.","Nenhum item foi atualizado."
"No product selected.","Nenhum produto selecionado."
"No shipping method required.","Nenhuma forma de entrega necessário."
"No such file ""%s"".","Nenhum arquivo semelhante ""%s""."
"Not Submitted","Não Enviado"
"Notice","Aviso"
"One or more keywords that describe your app. Keywords are matched to users` searches in the App Store and help return accurate search results. Separate multiple keywords with commas. 100 chars is maximum.","Uma ou mais palavras-chave que descrevem seu app. Palavras-chave são usadas pelos usuários nas buscas do App Store e ajudam nos resultados de busca. Utilize várias palavras usando vírgula. 100 caracteres é o máximo."
"Onepage checkout is disabled.","Página de checkout foi desabilitado."
"Only custom theme can be deleted","Apenas temas personalizados podem ser excluidos"
"Only default theme can be reset","Apenas tema padrão pode ser reiniciado"
"Only free apps are allowed in this version.","Apenas apps grátis são permitidas nessa versão."
"Only registered users can write reviews. Please, log in or register.","Apenas usuários registrados podem escrever resenhas. Faça login ou cadastre-se."
"Options menu items","Opções dos itens do menu"
"Order #%s - %s","Pedido #%s - %s"
"Order Date: %s","Data do Pedido: %s"
"Order id is not specified.","Pedido não foi informado."
"Order is not available.","Pedido não está disponível."
"Ordered","Pedido"
"Output format is not specified. Please, specify ""format"" key in constructor, or set it using setFormat().","Formato de saída não foi informado. Informe um ""formato"" chave no construtor, ou faça através do setFormat()."
"POST data is not valid.","Dados do POST inválidos."
"Pages","Páginas"
"Password","Senha"
"Password fields cannot be empty.","Campo senha deve ser preenchido."
"PayPal MECL is the mobile version of PayPal\'s Express Checkout service. You can choose to use MECL alongside standard checkout, or use it as your only checkout method for Magento Mobile.","PayPal MECL é a versão mobile do serviço PayPal Express Checkout. Você pode usar MECL junto com checkout padrão, ou usar como único modelo de checkout para Magento Mobile."
"PayPal MEP","PayPal MEP"
"PayPal Mobile Embedded Payment (MEP)","PayPal Pagamento Mobile Incorporado (MEP)"
"PayPal Mobile Express Checkout","PayPal Mobile Express Checkout"
"PayPal Mobile Express Checkout Library (MECL)","PayPal Biblioteca Mobile Express Checkout (MECL)"
"PayPal Mobile Express Checkout Token does not exist.","PayPal Mobile Express Checkout Token não existe."
"Payer Email: %s","Email do Comprador: %s"
"Payment Applicable From","Pagamento Feito De"
"Payment Bridge module unavailable.","Módulo de Conexão de Pagamento indisponível."
"Payment Method","Forma de Pagamento"
"Payment Method has been set.","Forma de Pagamento foi informado."
"Payment Methods","Formas de Pagamento"
"Payment method was successfully set.","Forma de pagamento foi informado com sucesso."
"Paypal MEP doesn\'t support checkout with any discount.","Paypal MEP não suporta checkout com qualquer desconto."
"Please <a href=""%s"" target=""_blank"">click here</a> to see how to setup and retrieve API credentials.","Clique <a href=""%s"" target=""_blank"">aqui</a> para ver como configurar e recuperar a API de credencial."
"Please Select Application","Selecione Aplicativo"
"Please Select Device Type","Selecione um Tipo de Dispositivo"
"Please agree to all the terms and conditions before placing the order.","Aceite todos os termos e condições antes de efetuar o pedido."
"Please create and save an application first.","Crie e salve um aplicativo primeiro."
"Please enter ""App Title"".","Informe ""Título do App""."
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://)","Digite uma URL válida. Protocolo obrigatório (http://, https:// ou ftp://)"
"Please enter a valid date.","Informe uma data válida."
"Please enter a valid email address. For example [email].","Informe um Email válido. Exemplo [email]."
"Please enter issue number or start date for switch/solo card type.","Informe número de segurança ou data de início para tipo de cartão switch/solo."
"Please enter the Activation Key.","Informe a Chave de Ativação."
"Please enter the Copyright.","Informe o Copyright."
"Please enter the Description.","Informe a Descrição."
"Please enter the Price.","Informe o Preço."
"Please enter the Resubmission Key.","Informe a Chave de Reenvio."
"Please enter the Title.","Informe o Título."
"Please make sure your passwords match.","Verifique as senhas."
"Please select an option.","Selecione uma opção."
"Please select at least one country.","Selecione ao menos um País."
"Please upload  an image for ""App Background (landscape mode)"" field from Design Tab.","Envie uma imagem para o campo ""App Background (paisagem)"" Tab de Desenho."
"Please upload  an image for ""App Background (portrait mode)"" field from Design Tab.","Envie uma imagem para o campo ""App Background (retrato)"" Tab de Desenho."
"Please upload  an image for ""App Background"" field from Design Tab.","Envie uma imagem para o campo ""App Cor de Fundo"" Tab de Desenho."
"Please upload  an image for ""Banner on Home Screen (landscape mode)"" field from Design Tab.","Envie uma imagem para o campo ""Banner na Página Inicial (paisagem)"" Tab de Desenho."
"Please upload  an image for ""Banner on Home Screen (portrait mode)"" field from Design Tab.","Envie uma imagem para o campo ""Banner na Página Inicial (retrato)"" Tab de Desenho."
"Please upload  an image for ""Banner on Home Screen"" field from Design Tab.","Envie uma imagem para o campo ""Banner na Página Inicial"" Tab de Desenho."
"Please upload  an image for ""Logo in Header"" field from Design Tab.","Envie uma imagem para o campo ""Logo no Cabeçalho"" Tab de Desenho."
"Please use letters only (a-z or A-Z) in this field.","Utilize apenas letras neste campo (a-z ou A-Z)."
"Please use numbers only in this field. Please avoid spaces or other characters such as dots or commas.","Utilize apenas números neste campo. Evite espaços ou outros caracteres como pontos ou vírgulas."
"Please use only letters (a-z or A-Z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Utilize apenas letras (a-z or A-Z) ou números (0-9) neste campo. Espaços ou outros caracteres não serão permitidos."
"Prefix","Prefixo"
"Preset Theme","Tema Predefinido"
"Preview","Pré-Visualizar"
"Price","Preço"
"Price Font Color","Cor da Fonte Preço"
"Primary Color","Cor Primária"
"Primary Font Color","Cor Primária da Fonte"
"Problem changing or sending password.","Problema ao alterar ou enviar senha."
"Product Name3 ","Produto Name3 "
"Product Name3 1","Produto Name3 1"
"Product Name3 2","Produto Name3 2"
"Product is unavailable.","Produto não disponível."
"Product was not specified.","Produto não foi informado."
"Product(s) currently out of stock.","Produto(s) sem estoque no momento."
"Purchase Order Number","Número do Pedido de Compra"
"Push Notification","Notificação Push"
"Push Notifications allow you to send messages directly to the people who have installed your app on their device. Send messages to your full audience even when your app is closed. Push Notifications are one of the best ways to keep your app active by delivering valuable content directly to your customers. Learn more about Push Notifications - <a href=""%1$s"" target=""_blank"">%1$s</a>","Notificações Push permitem que você envie mensagens diretamente às pessoas que instalaram seu app em seus dispositivos. Envie mensagens para todos os clientes mesmo quando seu app estiver fechado. Notificações Push são uma das melhores formas de manter seu app ativo, entregando constantemente conteúdo relevante diretamente à seus clientes. Saiba mais em Notificações Push - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"Push Title","Título do Push"
"Push message","Mensagem do Push"
"Push title","Título do push"
"Queue Date","Data da Fila"
"Queue Message","Mensagem da Fila"
"Queue does not exist.","Fila não existe."
"Queue is allowed only for applications with enabled Push Notification.","Fila é permitido apenas para aplicativos que possuem Notificação Push habilitado."
"Quote instance is required.","Instância da Fila é obrigatória."
"Recipient Information","Informação do Destinatário"
"Recommended size 1024px x 344px. Note: Image size affects the performance of your app.","Tamanho recomendado 1024px x 344px. Nota: Tamanho da imagem afeta a performance de seu app."
"Recommended size 1024px x 704px. Note: Image size affects the performance of your app.","Tamanho recomendado 1024px x 704px. Nota: Tamanho da imagem afeta a performance de seu app."
"Recommended size 320px x 230px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Tamanho recomendado 320px x 230px. Nota: Tamanho da imagem afeta a performance de seu app. Mantenha sua imagem abaixo de 50 KB para melhor performance."
"Recommended size 320px x 258px. Note: Image size affects the performance of your app. Keep your image size below 50 KB for optimal performance.","Tamanho recomendado 320px x 258px. Nota: Tamanho da imagem afeta a performance de seu app. Mantenha sua imagem abaixo de 50 KB para melhor performance."
"Recommended size 320px x 367px. Note: Image size affects the performance of your app. Keep your image size below 75 KB for optimal performance.","Tamanho recomendado 320px x 367px. Nota: Tamanho da imagem afeta a performance de seu app. Mantenha sua imagem abaixo de 75 KB para melhor performance."
"Recommended size 35px x 35px.","Tamanho recomendado 35px x 35px."
"Recommended size 768px x 294px. Note: Image size affects the performance of your app.","Tamanho recomendado 768px x 294px. Nota: Tamanho da imagem afeta a performance de seu app."
"Recommended size 768px x 960px. Note: Image size affects the performance of your app.","Tamanho recomendado 768px x 960px. Nota: Tamanho da imagem afeta a performance de seu app."
"Redemption functionality is disabled.","Funcionalidade de resgatar está desabilitado."
"Refunded","Reembolsado"
"Regular and confirmation passwords must be equal","A senha e o campo de confirmação precisam ser iguais"
"Related Product Background Color","Cor de Fundo do Produto Relacionado"
"Request internal error.","Erro no processamento interno."
"Reset theme to default","Reiniciar o tema p/ o padrão"
"Resubmission Key","Reenviar Chave"
"Resubmit App","Reenviar App"
"Review","Revisar"
"Rich Push allows you to create and send engaging experiences by adding HTML and other rich media components to your push notifications. Moving beyond alerts and badge updates, Rich Push takes users into the app while displaying content in a customizable WebKit view. Create branded messages that engage your users with new content and information, all without having to update your app. Learn more about Rich Push - <a href=""%1$s"" target=""_blank"">%1$s</a>","Rich Push permite que você crie e envie experiências atraentes ao adicionar HTML e outras mídias interativas às suas notificações push. Indo além de alertas e selos de atualização, Rich Push leva os usuários para dentro do app enquanto exibe conteúdo personalizado na visualização do WebKit. Crie mensagens marcantes que conquistem seus usuários com novos conteúdos e informação, tudo sem precisar atualizar seu app. Saiba mais sobre Rich Push - <a href=""%1$s"" target=""_blank"">%1$s</a>"
"SORT BY:","ORDEM:"
"Save","Salvar"
"Save As","Salvar Como"
"Save Theme","Salvar Tema"
"Save and Continue Edit","Salvar e Continuar Editando"
"Save and Submit App","Salvar e Enviar App"
"Save in address book","Salvar no livro de endereços"
"Screens:","Telas:"
"Scroll Background Color","Cor de Fundo da Barra de Rolagem"
"Search","Procurar"
"Secondary Color","Cor Secundária"
"Secondary Font Color","Cor Secundária da Fonte"
"Select All","Selecionar Todos"
"Selected product is unavailable.","Produto selecionado não está disponível."
"Sender Information","Informação do Remetente"
"Settings","Configurações"
"Shipped","Entregue"
"Shipping Address","Endereço de Entrega"
"Shipping Method","Forma de Envio"
"Shipping address has been set.","Endereço de entrega foi informado."
"Shipping method has been set.","Forma de envio foi informado."
"Shipping method is required","Forma de envio é obrigatório"
"Shipping method successfully updated","Forma de envio atualizado com sucesso"
"Shipping to this address is not possible.","Não é possível entregar neste endereço."
"Shop","Shop"
"Shopping cart is empty.","Carrinho vazio."
"Sky Blue","Sky Blue"
"Social Networking","Social Networking"
"Some emails were not sent.","Alguns Emails não foram enviados."
"Sorry, no payment options are available for this order at this time.","Nenhuma opção de pagamento está disponível para este pedido no momento."
"Sorry, no quotes are available for this order at this time.","Nenhum adendo disponível para este pedido no momento."
"Specific Countries","Países Específicos"
"Specified address does not exist.","Endereço informado não existe."
"Specified invalid app code.","Código de app inválido."
"Specified invalid data.","Dados inválidos."
"Specified item does not exist in wishlist.","Produto informado não existe nos favoritos."
"Standard Checkout","Checkout Padrão"
"Standard Checkout uses the checkout methods provided by Magento. Only inline payment methods are supported. (e.g PayPal Direct,  Authorize.Net, etc.)","Checkout padrão usado no meios de checkout disponibilizados pela Magento. Apenas formas de pagamento online são permitidos. (ex. PayPal Direct,  Authorize.Net, etc.)"
"Start Date","Data de Início"
"Start Date - Month","Data de Início – Mês"
"Start Date - Year","Data de Início – Ano"
"State/Province","Estado"
"Status","Status"
"Store Credit payment is not being used in your shopping cart.","Pagamento de Crédito na Loja não está sendo utilizado no seu carrinho."
"Store View","Visão de Loja"
"Store logo that is displayed on copyright page of app. Preferred size: 100px x 100px.","Logo da loja à ser exibido na página de copyright do app. Tamanho recomendado: 100px x 100px."
"Store logo that is displayed on copyright page of app. Preferred size: 200px x 200px.","Logo da loja à ser exibido na página de copyright do app. Tamanho recomendado: 200px x 200px."
"Street Address","Rua  "
"Street Address %s","Rua %s"
"Submission","Enviando"
"Submission Fields","Campos de Envio"
"Submission History","Histórico de Envios"
"Submit App","Enviar App"
"Submit App ""%s""","Enviar App ""%s"""
"Submit App failure. %s","Falha ao enviar App. %s"
"Submit App failure. Invalid activation key provided","Falha ao enviar App. Chave de ativação informada é inválida"
"Submitted","Enviado"
"Subtotal (Excl. Tax)","Subtotal (Excl. Imposto)"
"Subtotal (Incl. Tax)","Subtotal (Incl. Imposto)"
"Suffix","Sufixo"
"Summary of Your Review","Resumo da Sua Análise"
"T-Shirts","Camisetas"
"Tabs","Tabs"
"Tax","Imposto"
"Telephone","Telefone"
"Tell a Friend","Avise um Amigo"
"Tell a Friend is disabled.","Avise um Amigo está desabilitado."
"Tell a Friend link has been sent.","Link p/ avisar amigo foi enviado."
"Template","Template"
"Template Content","Conteúdo do Template"
"Template Name","Nome do Template"
"Template does not exist.","Template não existe."
"Template for new AirMail Message does not exist.","Template para nova mensagem AirMail não existe."
"Template has been deleted.","Template foi excluído."
"Text length does not satisfy specified max text range.","Tamanho do texto não preenche o intervalo de texto máximo."
"Text length does not satisfy specified min text range.","Tamanho do texto não preenche o intervalo de texto mínimo."
"Thank you for registering!","Obrigado por se cadastrar!"
"Thank you for your purchase! ","Agradecemos a preferência! "
"The Mailbox title will be shown in the More Info tab. To understand more about the title, please <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">click here</a>","O título do Mailbox será exibido em Informações de tab. Para entender melhor sobre o título, clique <a target=""_blank"" href=""http://www.magentocommerce.com/img/product/mobile/helpers/mail_box_title.png"">aqui</a>"
"The icon that appears in the Android Market. Recommended size: 512px x 512px. Maximum size: 1024 KB.","O ícone que será exibido na loja Android. Tamanho recomendado: 512px x 512px. Peso máximo: 1024 KB."
"The store credit payment has been removed from shopping cart.","O pagamento de crédito na loja foi removido do carrinho."
"Theme configurations are successfully reset.","Configurações do Tema foram reiniciados com sucesso."
"Theme has been created.","Tema foi criado."
"Theme has been delete.","Tema foi excluido."
"Theme label can\'t be empty","Descrição do Tema não pode ser branco"
"Theme label:","Descrição do Tema:"
"Theme name is not set.","Nome do Tema não foi informado."
"There were some problems with the data.","Existem alguns problemas com as informações."
"This email address was not found in our records.","Este Email não foi encontrado em nossos registros."
"This is a required field.","Este campo é obrigatório."
"Title","Título  "
"Title bar","Título da Barra"
"To activate PayPal MEP payment method activate Express checkout first. ","Para ativar o PayPal MEP, primeiro é preciso ativar o checkout Express. "
"Token has not been set.","Token não foi informado."
"Total incl. Tax: %1$s","Total incl. Imposto: %1$s"
"Twitter API","API Twitter"
"Twitter API Key","API Chave Twitter"
"Twitter Secret Key","Chave Secreta Twitter"
"Unable to cancel Mobile Express Checkout.","Não foi possível cancelar Mobile Express Checkout."
"Unable to cancel queue.","Não foi possível cancelar a lista."
"Unable to collect cart totals.","Não foi possível coletar o total do carrinho."
"Unable to delete queue.","Não foi possível excluir a fila."
"Unable to find an app to delete.","Não foi possível encontrar o app para excluir."
"Unable to find template to delete.","Não foi possível encontrar template para excluir."
"Unable to get shipping methods list.","Não foi possível obter lista de formas de envio."
"Unable to initialize MEP Checkout.","Não foi possível inicializar Checkout MEP."
"Unable to initialize PayPal Mobile Express Checkout.","Não foi possível inicializar PayPal Mobile Express Checkout."
"Unable to initialize express checkout review.","Não foi possível inicializar revisão do express checkout."
"Unable to initialize express checkout shipping method list.","Não foi possível inicializar lista de formas de envio do express checkout."
"Unable to initialize return action.","Não foi possível inicializar ação de retorno."
"Unable to load addresses.","Não foi possível carregar endereços."
"Unable to load application form.","Não foi possível carregar formulário de aplicação."
"Unable to load billing address form.","Não foi possível carregar formulário de endereço de cobrança."
"Unable to load billing address.","Não foi possível carregar endereço de cobrança."
"Unable to load categories.","Não foi possível carregar categorias."
"Unable to load checkout.","Não foi possível carregar checkout."
"Unable to load order list.","Não foi possível carregar lista de pedidos."
"Unable to load order review.","Não foi possível carregar análise de pedidos."
"Unable to load product gallery.","Não foi possível carregar galeria de imagens do produto."
"Unable to load product info.","Não foi possível carregar informação do produto."
"Unable to load product options.","Não foi possível carregar opções do produto."
"Unable to load product review.","Não foi possível carregar análise do produto."
"Unable to load product reviews.","Não foi possível carregar análises do produto."
"Unable to load review form.","Não foi possível carregar formulário de análise."
"Unable to load search.","Não foi possível carregar busca."
"Unable to load shipping address form.","Não foi possível carregar formulário de endereço de entrega."
"Unable to place the order.","Não foi possível realizar o pedido."
"Unable to post the review.","Não foi possível enviar análise."
"Unable to process preview.","Não foi possível processar a pré-visualização."
"Unable to render a gift card account.","Não foi possível apresentar uma conta de cartão presente."
"Unable to render an order.","Não foi possível apresentar um pedido."
"Unable to render the store credits.","Não foi possível apresentar créditos da loja."
"Unable to save app.","Não foi possível salvar app."
"Unable to save message.","Não foi possível salvar a mensagem."
"Unable to save shipping address.","Não foi possível salvar endereço de entrega."
"Unable to save shipping method.","Não foi possível salvar forma de envio."
"Unable to save template.","Não foi possível salvar o template."
"Unable to start MEP Checkout.","Não foi possível iniciar Checkout MEP."
"Unable to start Mobile Express Checkout.","Não foi possível iniciar Mobile Express Checkout."
"Unable to update shipping method.","Não foi possível atualizar forma de envio."
"Undefined","Indefinido"
"Unknown Error","Erro Desconhecido"
"Unknown Error.","Erro Desconhecido."
"Unsupported character in path: ""%s""","Caracter não suportado no caminho: ""%s"""
"Unsupported value type received","Tipo de valor recebido não é suportado"
"Update Preview","Atualizar Pré-Visualização"
"Upon receiving these credentials, please fill in the corresponding fields.","Ao receber essas credenciais, preencha os campos correspondentes."
"Urban Airship Push Notification","Notificação Urban Airship Push"
"Use Store Credit (%s available)","Usar Crédito na Loja (%s disponível)"
"Use as my default billing address","Usar como meu endereço de cobrança padrão"
"Use as my default shipping address","Usar como meu endereço de entrega padrão"
"View Details","Visualizar Detalhes"
"View Gallery","Visualizar Imagens"
"Warning: All related AirMail messages will be deleted!","Atenção: Todas as mensagens relacionadas ao AirMail serão excluidas!"
"Website is offline.","Website está offline."
"Wishlist has been cleared.","Favoritos foi limpo."
"Wishlist has been updated.","Favoritos foi atualizado."
"Wishlist has been updated. But there are accrued some errors while updating some items.","Favoritos atualizado. Mas acusou alguns erros durante atualização de alguns produtos."
"Wrong Ipad background image orientation has been specified: ""%s"".","Erro ao informar imagem de fundo da orientação do Ipad: ""%s""."
"Wrong PayPal Mobile Express Checkout Token specified.","Erro ao informar Token p/ PayPal Mobile Express Checkout."
"Wrong device type.","Erro no tipo de dispositivo."
"Wrong email format","Erro no formato de Email"
"Wrong or expired Gift Card Code.","Erro ou Código do Cartão Presente expirado."
"Wrong theme format.","Erro no formato do tema."
"YYYY","YYYY"
"Year","Ano"
"You are already logged in.","Você já está conectado."
"You can watch statistics here.","Veja as estatísticas aqui."
"You need to enable PayPal Express Checkout first from the Payment configuration before enabling PayPal MECL.","Você precisa habilitar o PayPal Express Checkout antes de configurar o Pagamento e antes de habilitar PayPal MECL."
"You will receive an order confirmation email with details of your order and a link to track its progress.","Você vai receber um Email com a confirmação de seu pedido e detalhes da compra, e um link para monitorar seu andamento."
"Your current balance is:","Seu saldo atual é:"
"Your order # is: %s. ","Seu pedido # é: %s. "
"Your review has been accepted for moderation.","Sua análise foi aceita pelo moderador."
"Zip/Postal Code","CEP"
"\'%s\' exceeds the allowed file size: %d (bytes)","\'%s\' ultrapassa o tamanho permitido: %d (bytes)"
"\'%s\' height exceeds allowed value of %d px","\'%s\' altura ultrapassa o valor permitido de %d px"
"\'%s\' is not a valid file extension. Allowed extensions: %s","\'%s\' não é uma extensão válida. Extensões permitidas: %s"
"\'%s\' width exceeds allowed value of %d px","\'%s\' largura ultrapassa o valor permitido de %d px"
"and","e"
"each","cada"
"iPad","iPad"
"iPhone","iPhone"
"save","salvar"
"ver. %s","versão %s"